,id_str,screen_name,user_name,date,time,in_reply_to_status_id_str,text,retweet_count,favorite_count,url,senti_score_pos,senti_score_neu,senti_score_neg,senti_score_com
178,1141061018862399488,Scotts_MGro,Scotts Miracle-Gro,2019-6-18,19:12:01,Brand Tweet,"Want to do your part to help pollinators? Learn how to easily plant a pollinator-friendly garden in your own backyard with this raised garden plan.
#GroMoreGood #NationalPollinatorMonth #Pollinators
https://t.co/rZwlpBMBLF https://t.co/jjYHKltZX6",3,2,https://twitter.com/Scotts_MGro/status/1141061018862399488,0.265,0.735,0.0,0.3994
179,1140344797925953538,Scotts_MGro,Scotts Miracle-Gro,2019-6-16,19:46:01,Brand Tweet,"To some dads, lawns are a big deal. Like, REALLY big. 
Enjoy this humorous look at the Lawn Whisperers and have a Happy Fathers Day!
https://t.co/jOHarDcLnS https://t.co/2m2NmsFkk0",1,1,https://twitter.com/Scotts_MGro/status/1140344797925953538,0.2335,0.7665,0.0,0.471
180,1140257726276296704,Scotts_MGro,Scotts Miracle-Gro,2019-6-16,14:00:01,Brand Tweet,"Building forts, playing catch, taking a nap in the sun and more. Dads, here’s to all the time you spent with us on the lawn. Happy Father’s Day! https://t.co/Nu3RGXsz4n",1,6,https://twitter.com/Scotts_MGro/status/1140257726276296704,0.1005,0.8995,0.0,0.3498
181,1139526152115105793,Scotts_MGro,Scotts Miracle-Gro,2019-6-14,13:33:00,1139225949428432896,@macculloch_hall We can't wait to see what you grow. So awesome to see kids learning to cultivate and care for gardens that produce food for their plates!,0,1,https://twitter.com/Scotts_MGro/status/1139526152115105793,0.255,0.745,0.0,0.8353
182,1139516707578556416,Scotts_MGro,Scotts Miracle-Gro,2019-6-14,12:55:28,Brand Tweet,"RT @macculloch_hall: We are a month away from the return of ""Dig it! Plant it! Eat it!"" Family Saturdays! Programs run July 13-27 &amp; August…",0,0,https://twitter.com/Scotts_MGro/status/1139516707578556416,0.0,1.0,0.0,0.0
183,1139231966677676032,Scotts_MGro,Scotts Miracle-Gro,2019-6-13,18:04:01,Brand Tweet,"Did you know 1 in 3 bites of food depends on pollinators? That’s why we and our @Ortho brand are committed to creating more habitats for pollinators and educating others on how they can protect them too.
#GroMoreGood #NationalPollinatorMonth #Pollinators
https://t.co/8a0WaEn35g https://t.co/ISYBN1LFKZ",1,1,https://twitter.com/Scotts_MGro/status/1139231966677676032,0.1195,0.8805000000000001,0.0,0.3548
184,1139152187614007296,Scotts_MGro,Scotts Miracle-Gro,2019-6-13,12:47:00,1138428069931339776,@Jaimemck Please send your email address in a direct message and we will reach out to you.,0,0,https://twitter.com/Scotts_MGro/status/1139152187614007296,0.221,0.779,0.0,0.34
185,1138878890829647872,Scotts_MGro,Scotts Miracle-Gro,2019-6-12,18:41:01,Brand Tweet,"It's National Pollinator Month and we’re partnering with @NRPA_news to host BioBlitz events. These events raise awareness for pollinators so kids and communities can help protect them. 
#GroMoreGood #NationalPollinatorMonth #Pollinators

Find a BioBlitz:
https://t.co/G9ZnIUT2bK https://t.co/LBNjbJQB4u",2,5,https://twitter.com/Scotts_MGro/status/1138878890829647872,0.169,0.831,0.0,0.6486
186,1138860639353483265,Scotts_MGro,Scotts Miracle-Gro,2019-6-12,17:28:30,1138428069931339776,@Jaimemck Please call Roundup® Consumer Service Hotline at [phone],0,0,https://twitter.com/Scotts_MGro/status/1138860639353483265,0.247,0.753,0.0,0.3182
187,1138521290367819776,Scotts_MGro,Scotts Miracle-Gro,2019-6-11,19:00:02,Brand Tweet,"The Midwest recently experienced extreme weather and tornadoes. Some of our associates in the Dayton, Ohio area rolled up their sleeves to work with @operationbless and help with cleanup in their communities. Thank you to all who continue serving those affected by the storms. https://t.co/NJ5QETEU3e",2,3,https://twitter.com/Scotts_MGro/status/1138521290367819776,0.116,0.848,0.036,0.5574
188,1138445176697958400,Scotts_MGro,Scotts Miracle-Gro,2019-6-11,13:57:36,Brand Tweet,We absolutely LOVE seeing students making their schools and communities a better place to grow and learn. Congratulations Liam! https://t.co/SXymCPF414,1,1,https://twitter.com/Scotts_MGro/status/1138445176697958400,0.234,0.766,0.0,0.4617
189,1138101517414797312,Scotts_MGro,Scotts Miracle-Gro,2019-6-10,15:12:01,Brand Tweet,"Did you know organizations are discovering gardening as a way to improve employee health and wellness?
Learn how we’re working with companies like Donatos Pizza to help their associates benefit from company gardens.
https://t.co/caSoCNSPgS https://t.co/dF7zYgU6tH",2,9,https://twitter.com/Scotts_MGro/status/1138101517414797312,0.33099999999999996,0.669,0.0,0.75115
190,1137066462638682113,Scotts_MGro,Scotts Miracle-Gro,2019-6-07,18:39:05,Brand Tweet,"Love seeing our associates teach children how to garden and grow their own food at the @FamilyBldBlocks Head Start program in Salem, Oregon. Hopefully the llama stays out of the garden...
#GroMoreGood #10MillionKids #HeadStartGardens #GiveBackToGro #CSR https://t.co/N05NdvEuwa",2,5,https://twitter.com/Scotts_MGro/status/1137066462638682113,0.204,0.796,0.0,0.7845
191,1137065374757859328,Scotts_MGro,Scotts Miracle-Gro,2019-6-07,18:34:45,Brand Tweet,RT @3BLMedia: .@Scotts_MGro Foundation convened its National Partner Network in Annapolis to discuss #cleanwateraction in conjunction with…,0,0,https://twitter.com/Scotts_MGro/status/1137065374757859328,0.0,1.0,0.0,0.0
192,1136733740506460162,Scotts_MGro,Scotts Miracle-Gro,2019-6-06,20:36:57,1136669436637831169,@FaithCommonGood We love working with organizations that serve their communities and look forward to seeing your vegetable garden grow!,1,1,https://twitter.com/Scotts_MGro/status/1136733740506460162,0.209,0.791,0.0,0.6696
193,1136706595239399424,Scotts_MGro,Scotts Miracle-Gro,2019-6-06,18:49:05,Brand Tweet,"Diversity, equity and inclusion in the environmental movement. Measuring our impacts. Working with uncommon allies. We're discussing critical issues affecting our #cleanwater work with @AllianceForBay and our national partner network.
#WaterStewards2019 https://t.co/lmd1bZrM4j",1,6,https://twitter.com/Scotts_MGro/status/1136706595239399424,0.0,0.913,0.087,-0.3182
194,1136688822534717441,Scotts_MGro,Scotts Miracle-Gro,2019-6-06,17:38:28,Brand Tweet,"""Once you protect the land, you still have to steward it."" @landalliance has educated over 6,000 Long Island students about the importance of land conservation and water quality. They're building the next generation of conservationists. #WaterStewards2019 https://t.co/ewgKW4puCV",1,3,https://twitter.com/Scotts_MGro/status/1136688822534717441,0.145,0.855,0.0,0.6249
195,1136677407212093440,Scotts_MGro,Scotts Miracle-Gro,2019-6-06,16:53:06,Brand Tweet,Discussing Lake Erie’s water quality crisis and @nature_ohio ‘s novel solutions to address it at our national partner network annual meeting. #WaterStewards2019 https://t.co/F4JGubDO7X,3,6,https://twitter.com/Scotts_MGro/status/1136677407212093440,0.159,0.677,0.163,-0.2732
196,1136659403384532992,Scotts_MGro,Scotts Miracle-Gro,2019-6-06,15:41:34,Brand Tweet,"40 water warriors. 18 leading #environmental organizations. 1 goal. Securing a #cleanwater future. We’re convening our National Partner Network and addressing our nation’s water challenges with @AllianceForBay.

#WaterStewards2019
#OneChesapeake https://t.co/nge6MPDkN4",7,11,https://twitter.com/Scotts_MGro/status/1136659403384532992,0.175,0.825,0.0,0.3818
197,1136621767030710272,Scotts_MGro,Scotts Miracle-Gro,2019-6-06,13:12:01,Brand Tweet,"Is your organization developing the right strategy for long-term survival? 
Our very own Mark Sims, vice president, strategy, shares his experience delivering for the end customer while anticipating a changing business landscape.
https://t.co/oPgkjNWjvX https://t.co/RU3ASMgFmL",5,9,https://twitter.com/Scotts_MGro/status/1136621767030710272,0.0475,0.9525,0.0,0.148
198,1136378402020233216,Scotts_MGro,Scotts Miracle-Gro,2019-6-05,21:04:58,Brand Tweet,We're announcing company-wide sales are now expected to improve 13-14% from 2018. More information at https://t.co/JIN5Ap9oIB https://t.co/My2Kq2IoHX,3,4,https://twitter.com/Scotts_MGro/status/1136378402020233216,0.162,0.838,0.0,0.4404
199,1135632243404283905,Scotts_MGro,Scotts Miracle-Gro,2019-6-03,19:40:00,1135622280489426945,@mabehr We're glad to hear you appreciate having options and hopefully trying Miracle-Gro® Performance Organics™. Happy growing!,0,1,https://twitter.com/Scotts_MGro/status/1135632243404283905,0.562,0.438,0.0,0.92
